date,equity,drawdown,returns
2022-07-29,963262.236193225,-0.11180967814368592,-5.30734628169105e-05
2022-08-01,963419.2717767211,-0.11166488114012074,0.00016302474818985502
2022-08-02,962444.119290554,-0.11256403504443102,-0.0010121787208686728
2022-08-03,962998.5888645286,-0.11205277809812497,0.0005761057321262975
2022-08-04,962472.6523258324,-0.1125377257333885,-0.0005461446618694188
2022-08-05,961856.0637180442,-0.11310626046196737,-0.0006406297428797059
2022-08-08,961221.9090549583,-0.11369099223401202,-0.0006593030776711473
2022-08-09,961994.0087101096,-0.11297906622316356,0.0008032480823396693
2022-08-10,962263.7860431179,-0.1127303140067566,0.00028043556463508423
2022-08-11,961431.0861529812,-0.11349811736874982,-0.000865355115940547
2022-08-12,962091.845178555,-0.11288885464719511,0.0006872661338814812
2022-08-15,963000.1148013576,-0.11205137108529672,0.0009440570849388319
2022-08-16,963580.1393374904,-0.11151655080471734,0.0006023099345657812
2022-08-17,963696.478216541,-0.11140927880489648,0.00012073606989293495
2022-08-18,963223.9131759526,-0.11184501445374428,-0.0004903670930321846
2022-08-19,963360.2669357182,-0.11171928743443216,0.00014155977431662414
2022-08-22,962566.6554668933,-0.11245104873414857,-0.0008237951014413714
2022-08-23,962000.8033016712,-0.11297280116860287,-0.000587857642905476
2022-08-24,962386.4752224475,-0.1126171866177833,0.0004009060277836429
2022-08-25,961725.5339153797,-0.11322661741471018,-0.0006867732704941565
2022-08-26,960978.0334976785,-0.11391586133151677,-0.0007772492164764833
2022-08-29,961225.6053360574,-0.1136875840228565,0.00025762486732161527
2022-08-30,961441.3390488056,-0.11348866353312737,0.0002244360861287653
2022-08-31,962575.6027834583,-0.1124427987273684,0.0011797534478545924
2022-09-01,961574.1958526255,-0.11336616093423801,-0.00104034106821016
2022-09-02,963910.6004572617,-0.11121184419700214,0.0024297704895923644
2022-09-06,966045.554656099,-0.10924327781314014,0.002214888183431629
2022-09-07,962778.3090468155,-0.11225589039178885,-0.0033820823392189947
2022-09-08,960977.2326412903,-0.11391659977310253,-0.0018707072942973912
2022-09-09,955471.38083995,-0.11899335260299815,-0.0057294300159507205
2022-09-12,953761.1754747691,-0.12057027298528522,-0.00178990747339558
2022-09-13,961023.3503261866,-0.11387407627342372,0.007614248763903042
2022-09-14,960958.64744625,-0.11393373652957905,-6.732706329637406e-05
2022-09-15,965510.8175056104,-0.10973634018385847,0.004737113372628388
2022-09-16,965483.3143308286,-0.10976169989665907,-2.848562054735826e-05
2022-09-19,963755.4184229095,-0.11135493210791447,-0.001789669362765478
2022-09-20,966492.5556623656,-0.10883111386368938,0.0028400745532879412
2022-09-21,969931.5378404806,-0.10566014901853027,0.003558208656618156
2022-09-22,969031.6192215922,-0.10648993241262839,-0.0009278166383701603
2022-09-23,975899.5336417129,-0.10015726941589809,0.007087399713166853
2022-09-26,983951.0163222168,-0.09273327963957423,0.008250319221343005
2022-09-27,986624.7033590324,-0.090267966601707,0.0027172968902549055
2022-09-28,973049.578074641,-0.10278511348294816,-0.013759158105583591
2022-09-29,987217.7875697594,-0.08972110445324855,0.014560624468028527
2022-09-30,1000010.166028521,-0.07792570096530771,0.012958010501667117
2022-10-03,975229.3755011361,-0.1007751987317258,-0.02478053860772267
2022-10-04,949886.5679520853,-0.12414291268124134,-0.025986509620906317
2022-10-05,948963.6845269554,-0.124993871117691,-0.0009715722447992681
2022-10-06,955991.1989594717,-0.11851404654745379,0.007405461923466028
2022-10-07,972181.4101254307,-0.10358562069818145,0.016935523238687633
2022-10-10,977980.7256937227,-0.09823827522193418,0.005965260709463571
2022-10-11,983758.2961594858,-0.09291098014202592,0.00590765269086968
2022-10-12,981386.7141289118,-0.09509773274988131,-0.0024107364988253943
2022-10-13,961576.9371428197,-0.11336363328669985,-0.02018549538208847
2022-10-14,975630.626379291,-0.10040521937073477,0.014615251982051047
2022-10-17,956415.5903114438,-0.1181227301672012,-0.019694990653539635
2022-10-18,950404.7562118082,-0.12366510946225051,-0.006284751273950118
2022-10-19,951168.5873817906,-0.12296080753156158,0.0008036903908466009
2022-10-20,955455.4708386294,-0.11900802265717736,0.004506964920528933
2022-10-21,950216.8505279996,-0.12383837070255432,-0.005482851342126671
2022-10-24,948258.6018977074,-0.12564400307955625,-0.0020608439317867377
2022-10-25,939032.9177151625,-0.1341506828761424,-0.009729080404946466
2022-10-26,943143.7263793903,-0.13036025039225352,0.004377704536950855
2022-10-27,947350.9793308974,-0.12648089001381924,0.004460882083856088
2022-10-28,943909.180095541,-0.12965445236865325,-0.003633077191504297
2022-10-31,946722.8444566369,-0.12706007114973028,0.0029808634351993213
2022-11-01,945312.9994274094,-0.1283600398012844,-0.0014891845459129582
2022-11-02,945725.7206800225,-0.12797948401032555,0.0004365974580515797
2022-11-03,950716.2271568794,-0.1233779130285515,0.005276906789918323
2022-11-04,948265.574460158,-0.1256375739242812,-0.0025776910362096395
2022-11-07,949839.3145082783,-0.12418648342437533,0.00165959841895158
2022-11-08,951191.0274039662,-0.12294011637419067,0.0014230963859267476
2022-11-09,943624.7561251846,-0.1299167097356324,-0.007954523393089441
2022-11-10,944908.3303109903,-0.12873317099988513,0.001360259125753105
2022-11-11,939917.5018092962,-0.13333503890946674,-0.005281812363799876
2022-11-14,940743.2314067399,-0.1325736626098848,0.0008785128437913681
2022-11-15,938803.8713451708,-0.13436187850017822,-0.002061519016904434
2022-11-16,936879.322572401,-0.13613643742057135,-0.002050000891040349
2022-11-17,938001.0898456341,-0.13510209516357785,0.0011973444671113942
2022-11-18,941986.5172595278,-0.13142727233291185,0.0042488515813448036
2022-11-21,942059.587544473,-0.1313598967860825,7.757041486944338e-05
2022-11-22,947247.9874468168,-0.1265758552177202,0.005507507137491707
2022-11-23,951169.5389192773,-0.12295993015222006,0.004139941730602725
2022-11-25,953980.0439113551,-0.12036846207665486,0.0029547886860119554
2022-11-28,945254.2290788604,-0.12841422987832896,-0.009146747762897145
2022-11-29,948573.2884597825,-0.12535384163820484,0.003511287523311646
2022-11-30,952953.8571254639,-0.12131467291872766,0.004618060321721851
2022-12-01,949420.4451953236,-0.12457270812613386,-0.0037078520683033744
2022-12-02,952792.9642367708,-0.12146302660812125,0.0035521870826715762
2022-12-05,940283.2699369956,-0.13299777694812376,-0.01312949903003957
2022-12-06,934867.9534998534,-0.13799105029419345,-0.005759239380601855
2022-12-07,937380.5211638707,-0.13567429977876933,0.002687617705378731
2022-12-08,940848.8444804448,-0.13247628049896876,0.0037000164162444005
2022-12-09,937415.3039740819,-0.13564222776947032,-0.003649407156639528
2022-12-12,941571.1065310735,-0.13181030799521143,0.004433256571952038
2022-12-13,941553.9577155473,-0.13182612031651852,-1.821297978155112e-05
2022-12-14,944794.0367213674,-0.12883855711006265,0.0034412037454352173
2022-12-15,932147.5976633123,-0.1404993949953932,-0.013385392547502595
2022-12-16,930999.4035288296,-0.1415581045342308,-0.001231772883780513
2022-12-19,929393.9115655511,-0.1430384723614151,-0.001724482268402161
2022-12-20,932880.6885839738,-0.13982343757039806,0.0037516675922153464
2022-12-21,932144.7136656083,-0.1405020542285207,-0.0007889271665411091
2022-12-22,932262.5956629345,-0.14039335937346242,0.00012646319353426527
2022-12-23,933189.5593355724,-0.13953863868389904,0.000994316061751599
2022-12-27,939262.9043135702,-0.13393862030046244,0.006508157873435838
2022-12-28,938581.0107226431,-0.1345673704634407,-0.0007259879931332813
2022-12-29,933101.6343938835,-0.1396197111886891,-0.005837936487273376
2022-12-30,932377.8108436592,-0.14028712349645445,-0.0007757178034464296
2023-01-03,933013.8811031125,-0.13970062542018846,0.0006822022704269237
2023-01-04,931543.3993586907,-0.14105650506000833,-0.0015760555916737307
2023-01-05,934985.4252442023,-0.13788273371901594,0.003694971042552675
2023-01-06,939081.0641434744,-0.13410628874331765,0.004380430741155683
2023-01-09,927678.9245407985,-0.1446198017442778,-0.012141805471368672
2023-01-10,933563.3503123729,-0.13919397913479903,0.006343170698296374
2023-01-11,934290.7160762901,-0.13852330067602958,0.0007791284476557081
2023-01-12,941486.5505298632,-0.13188827411815074,0.007701922249418569
2023-01-13,945716.306695925,-0.12798816431486915,0.00449263578293424
2023-01-17,943665.0385447183,-0.12987956672947432,-0.002169010026244811
2023-01-18,935160.4874288823,-0.13772131501877682,-0.009012256222770909
2023-01-19,930122.5070584377,-0.14236666001269538,-0.0053872896023398065
2023-01-20,940595.1330277448,-0.13271021893064938,0.011259404959920172
2023-01-23,952727.8575668539,-0.1215230591848544,0.01289898715513682
2023-01-24,951540.4229700965,-0.12261795097760786,-0.0012463523421997191
2023-01-25,951128.2295074958,-0.12299802011190841,-0.00043318544609394216
2023-01-26,960633.7049439139,-0.1142333546137212,0.009993894767838185
2023-01-27,961534.5721431887,-0.11340269656691992,0.0009377842924296331
2023-01-30,952859.4342359148,-0.12140173695332601,-0.009022179918021678
2023-01-31,954525.698438804,-0.11986533317556503,0.0017486988563275574
2023-02-01,966374.135681719,-0.10894030477429784,0.012412905448532241
2023-02-02,984583.7508725635,-0.09214985730367642,0.018843235263119595
2023-02-03,972303.7091521668,-0.10347285305523013,-0.012472318083163292
2023-02-06,966354.5715544472,-0.10895834416984929,-0.006118600126402085
2023-02-07,973347.2609108357,-0.10251063058083021,0.007236152818256292
2023-02-08,966194.5214269224,-0.10910592077872916,-0.007348599796972666
2023-02-09,962963.2888209883,-0.11208532703013496,-0.0033442878574411194
2023-02-10,951159.5214019042,-0.12296916695362836,-0.012257754325750159
2023-02-13,959051.1375890626,-0.11569258446354858,0.008296837711856186
2023-02-14,962090.5376567004,-0.11289006026723636,0.003169174143600406
2023-02-15,966515.358801758,-0.10881008788866897,0.004599173333348583
2023-02-16,960315.6096558868,-0.114526659121713,-0.006414537637102202
2023-02-17,956392.7416596012,-0.11814379810765552,-0.004084977851907756
2023-02-21,942492.9682036677,-0.13096029168093726,-0.014533541348101031
2023-02-22,943255.0740734293,-0.13025758058906756,0.0008086064251642266
2023-02-23,944261.62081049,-0.12932947914715243,0.001067099202248567
2023-02-24,946027.6965997473,-0.1277010426064632,0.0018703246540312524
2023-02-27,947748.8612807065,-0.1261140170234918,0.0018193597155193864
2023-02-28,949211.5996716302,-0.12476527725833664,0.001543381850068526
2023-03-01,945016.4325519449,-0.12863349371515498,-0.004419633221019015
2023-03-02,942587.1454359862,-0.1308734541582548,-0.0025706294962496434
2023-03-03,941686.235065757,-0.131704152011479,-0.0009557846980955409
2023-03-06,939991.6230748021,-0.13326669429032512,-0.0017995505592545147
2023-03-07,939358.5877068139,-0.13385039399961907,-0.0006734478823517964
2023-03-08,938533.4243939725,-0.1346112481480315,-0.0008784327131727832
2023-03-09,954327.1708187015,-0.12004838853076405,0.01682811289851216
2023-03-10,956048.2712368856,-0.11846142220224365,0.0018034699952087507
2023-03-13,959504.1445864232,-0.11527488260036856,0.0036147477627532787
2023-03-14,948350.7825929363,-0.12555900649369633,-0.011624089438711405
2023-03-15,957711.480308591,-0.11692783545378926,0.009870501387747144
2023-03-16,950423.739821366,-0.1236476053417217,-0.00760953652229035
2023-03-17,959126.9798564048,-0.11562265296897734,0.009157220795720677
2023-03-20,950743.7445698789,-0.12335254018718966,-0.008740485319035707
2023-03-21,936426.3340116962,-0.1365541222839578,-0.015059168824360758
2023-03-22,942538.550359417,-0.13091826197390144,0.00652717264105096
2023-03-23,946169.0062899806,-0.1275707458974945,0.0038517850852670676
2023-03-24,947059.3707906916,-0.12674977202065996,0.0009410205732718335
2023-03-27,933919.9204810637,-0.13886519828884225,-0.013873945725976888
2023-03-28,933315.422882418,-0.1394225843219793,-0.0006472691987705614
2023-03-29,933427.8612388176,-0.13931890885728537,0.00012047197940034948
2023-03-30,936415.0948598528,-0.13656448551166267,0.0032002833267379405
2023-03-31,943621.7442281974,-0.12991948690020294,0.007695998716704899
2023-04-03,942516.8899410651,-0.130938234285931,-0.0011708656502357195
2023-04-04,944669.4507278535,-0.1289534334848651,0.002283843196616786
2023-04-05,940829.031214382,-0.13249454961666074,-0.0040653580048687354
2023-04-06,944045.4913241845,-0.1295287645657971,0.003418750913384061
2023-04-10,939335.1069086539,-0.13387204482002046,-0.004989573552142579
2023-04-11,932674.4623406072,-0.14001359155608206,-0.007090807656456977
2023-04-12,927828.9203923087,-0.14448149583066028,-0.0051953196361120835
2023-04-13,940610.1485399711,-0.13269637365349018,0.013775414698496524
2023-04-14,934696.3433364884,-0.13814928600665677,-0.006287201145620425
2023-04-17,934193.3316712365,-0.1386130954202004,-0.0005381551654051187
2023-04-18,935891.599636364,-0.1370471820958019,0.0018178977600806778
2023-04-19,932748.2065715543,-0.13994559458728273,-0.003358714904622584
2023-04-20,929186.7049276502,-0.14322953033451213,-0.0038182883856672234
2023-04-21,929182.0426184825,-0.1432338292862665,-5.01762363036562e-06
2023-04-24,929072.849717141,-0.14333451223068483,-0.00011751507921287097
2023-04-25,918059.876478257,-0.15348918857748728,-0.011853724110264308
2023-04-26,913788.096684009,-0.15742804689435308,-0.004653051400781094
2023-04-27,923635.2328482616,-0.14834834802267838,0.010776170317808198
2023-04-28,924369.9068527767,-0.147670930891588,0.0007954157424783226
2023-05-01,921164.5927416863,-0.15062643860798197,-0.0034675664875369883
2023-05-02,916347.4716798,-0.15506813698005373,-0.005229381480620132
2023-05-03,924168.8613840796,-0.14785630786666337,0.008535397265779343
2023-05-04,924251.6584079472,-0.1477799636350361,8.959079593262587e-05
2023-05-05,922209.4576617222,-0.14966300531354426,-0.0022095721740361673
2023-05-08,920603.5926020085,-0.1511437171598652,-0.0017413235641557945
2023-05-09,917393.1650664103,-0.15410393978564585,-0.0034873071986653015
2023-05-10,922180.7534652743,-0.1496894724462976,0.0052186876697706275
2023-05-11,920679.2139422831,-0.1510739893743941,-0.0016282486024014053
2023-05-12,921695.2974209173,-0.1501370944375724,0.0011036237847528163
2023-05-15,923138.1830860977,-0.14880666017449662,0.001565469270829345
2023-05-16,935741.1714823615,-0.13718588662038467,0.013652331392177253
2023-05-17,936205.1963250963,-0.13675802558843275,0.0004958901637295288
2023-05-18,947542.5679511834,-0.12630423286696768,0.012109921703692628
2023-05-19,947914.0664196513,-0.12596168715939215,0.00039206520216938934
2023-05-22,948691.9480223467,-0.12524442981751327,0.0008206246011661644
2023-05-23,943846.8726880987,-0.12971190384364195,-0.005107111264460618
2023-05-24,948599.7231376215,-0.12532946714895787,0.005035616037998514
2023-05-25,960301.6755536522,-0.11453950726864892,0.012336027652764647
2023-05-26,967329.0193252525,-0.1080598400588565,0.0073178501615638325
2023-05-30,967751.1202601875,-0.10767063559181811,0.000436357150982003
2023-05-31,966143.4002581184,-0.1091530578154234,-0.0016612949015619716
2023-06-01,964578.871503136,-0.11059565490501033,-0.0016193545953575583
2023-06-02,955982.9585294734,-0.11852164475892457,-0.008911570870578256
2023-06-05,954537.8749329764,-0.11985410565737553,-0.001511620666041824
2023-06-06,960158.6602931746,-0.11467137662411753,0.00588848856373847
2023-06-07,957133.9229887379,-0.11746038080077403,-0.0031502473804829734
2023-06-08,961624.822636966,-0.11331947975211709,0.004692028503393564
2023-06-09,966197.4244250288,-0.10910324402599691,0.004755078779605348
2023-06-12,975612.372394394,-0.10042205072995514,0.009744331470318057
2023-06-13,980401.0736301988,-0.09600655728269614,0.004908405603807786
2023-06-14,979522.6467352227,-0.09681652391199069,-0.0008959872837792648
2023-06-15,988575.309091176,-0.08846938147301531,0.009241912258104668
2023-06-16,983883.6773073494,-0.09279537058328746,-0.004745851672281587
2023-06-20,976763.3720732994,-0.09936075429700908,-0.0072369380631830404
2023-06-21,963375.2576221533,-0.11170546504826429,-0.013706609844232998
2023-06-22,964897.5214496214,-0.1103018389659085,0.0015801358976412772
2023-06-23,958115.8466376152,-0.11655498344482529,-0.007028388674703678
2023-06-26,955909.9729057896,-0.11858894224257421,-0.0023023037762780474
2023-06-27,963015.9670742588,-0.11203675426046833,0.007433748333923518
2023-06-28,962161.4884872041,-0.11282463899500828,-0.0008872943089933694
2023-06-29,963234.2860259954,-0.11183545001254458,0.001114986986725075
2023-06-30,971415.4105424075,-0.10429192204647875,0.008493390066257822
2023-07-03,972395.5671729236,-0.10338815399618317,0.0010089984365893034
2023-07-05,970594.5393876086,-0.10504881854650627,-0.0018521554870423174
2023-07-06,964461.5889310379,-0.11070379705109046,-0.006318756398980274
2023-07-07,960574.5348965002,-0.1142879132390695,-0.004030283921255928
2023-07-10,966231.2433163,-0.10907206081254339,0.005888880263111851
2023-07-11,969545.1515032144,-0.10601642230773722,0.0034297257616513477
2023-07-12,973736.6042121359,-0.1021516307788023,0.004323112443420429
2023-07-13,977667.6101501522,-0.0985269880822256,0.004037032110133065
2023-07-14,970673.9054504292,-0.10497563788372066,-0.0071534585242615245
2023-07-17,974537.7246293289,-0.10141294574116977,0.003980553260167108
2023-07-18,974211.8400227895,-0.10171343250655374,-0.000334399170297206
2023-07-19,979235.333926619,-0.0970814449753925,0.005156469771206984
2023-07-20,973329.5822090568,-0.10252693149166536,-0.006030983067043527
2023-07-21,971509.8284897206,-0.1042048625689429,-0.001869617190927375
2023-07-24,980326.8695877745,-0.09607497822753086,0.009075606689188831
2023-07-25,982836.062946197,-0.09376133904094286,0.0025595476736015588
2023-07-26,978666.6414899365,-0.09760581632453869,-0.004242234909209608
2023-07-27,968343.3176880203,-0.1071245911147628,-0.010548355654791508
2023-07-28,976471.7200594269,-0.09962967638939302,0.008394132765653373
2023-07-31,976136.6017693288,-0.09993867721051775,-0.0003431930318245069
2023-08-01,972946.880875681,-0.10287980696803534,-0.0032676993034235213
2023-08-02,961865.2402348461,-0.11309779911768791,-0.011389769430023788
2023-08-03,959800.508062423,-0.11500161623401028,-0.002146591940383469
2023-08-04,956716.35652864,-0.11784540418761047,-0.00321332558992804
2023-08-07,963630.0016454536,-0.1114705745194502,0.007226431396970323
2023-08-08,959952.9178779986,-0.11486108448879706,-0.003815866838077109
2023-08-09,960882.923348973,-0.11400355906367776,0.0009688032127974644
2023-08-10,964204.703405231,-0.11094066218425336,0.0034570081073774794
2023-08-11,969448.9688928516,-0.10610510891917613,0.0054389544762638575
2023-08-14,965102.5079601445,-0.11011282809439626,-0.004483434478940063
2023-08-15,967170.4252315885,-0.10820607410998317,0.002142691842978106
2023-08-16,969939.1170451364,-0.10565316049975548,0.0028626721220150753
2023-08-17,973672.4258878751,-0.10221080736056742,0.0038490135897519817
2023-08-18,972627.9983033665,-0.10317383740325481,-0.0010726683397204173
2023-08-21,964015.1930393659,-0.11111540304559764,-0.008855189526750795
2023-08-22,968472.7446165293,-0.10700525108359582,0.004623943283621479
2023-08-23,959127.6096902118,-0.11562207222131515,-0.009649352527744792
2023-08-24,963875.3903743587,-0.11124431017946368,0.004950103235668912
2023-08-25,958392.2374102697,-0.11630013320768506,-0.005688653345490513
2023-08-28,951688.0457307426,-0.12248183320784067,-0.006995248310485924
2023-08-29,943522.0831345613,-0.1300113808990615,-0.008580503488316071
2023-08-30,941475.0042954511,-0.13189892049592133,-0.0021696141253094714
2023-08-31,942749.4586575867,-0.1307237908297052,0.0013536783837286848
2023-09-01,942035.3915909065,-0.13138220702620018,-0.0007574303651119996
2023-09-05,944954.2031478412,-0.12869087326600115,0.0030984096595407795
2023-09-06,945754.4705817143,-0.12795297473436984,0.0008468848873388612
2023-09-07,948296.3828916774,-0.12560916655017373,0.002687708479347295
2023-09-08,949212.682574818,-0.12476427875128959,0.0009662587558822988
2023-09-11,949693.0008480048,-0.1243213941186051,0.00050601754696733
2023-09-12,940933.0520269838,-0.1323986356738599,-0.009223979552549166
2023-09-13,943290.9909416266,-0.13022446290467637,0.0025059582183484252
2023-09-14,943239.1353923895,-0.13027227708780986,-5.497301440915425e-05
2023-09-15,937341.0090503445,-0.1357107325127761,-0.006253055159327503
2023-09-18,939098.3224149117,-0.13409037549655412,0.001874785534399681
2023-09-19,937619.6592817651,-0.1354537989079575,-0.0015745562502381683
2023-09-20,932566.7411760513,-0.14011291746363108,-0.005389091467626006
2023-09-21,927549.8091596673,-0.14473885450853508,-0.005379702915479401
2023-09-22,929525.7933250816,-0.14291686881666565,0.0021303267446137752
2023-09-25,928578.2287247397,-0.14379058489909335,-0.0010194064620329124
2023-09-26,933381.1594617139,-0.1393619709279017,0.005172349069146431
2023-09-27,934560.8841598546,-0.13827418816224024,0.0012639259815583337
2023-09-28,931165.5141653456,-0.14140493974258073,-0.0036331180258645235
2023-09-29,931223.7541484014,-0.1413512386969551,6.254525341620187e-05
2023-10-02,934961.7548167511,-0.1379045593899355,0.004014073579736044
2023-10-03,947192.2317517692,-0.12662726558850912,0.013081259069698703
2023-10-04,945538.3060196463,-0.1281522924951447,-0.0017461352370511385
2023-10-05,948033.1121302628,-0.1258519192851303,0.0026385034796936324
2023-10-06,933648.2513340346,-0.13911569488060294,-0.015173373811706692
2023-10-09,926297.1945435164,-0.14589384651100146,-0.007873475669252006
2023-10-10,921556.2791629543,-0.1502652782972158,-0.005118136391310535
2023-10-11,921826.5488178532,-0.15001607212806156,0.00029327525731193127
2023-10-12,927868.8539186992,-0.14444467452663223,0.006554709352420529
2023-10-13,923643.4148129717,-0.14834080371999914,-0.0045539184636730345
2023-10-16,920957.4742843675,-0.15081741527285708,-0.00290798427783745
2023-10-17,917464.4937571912,-0.1540381701017095,-0.0037927707030017688
2023-10-18,925567.1635125341,-0.1465669825190482,0.008831589462564349
2023-10-19,921010.2313783104,-0.15076876980697185,-0.004923394340104026
2023-10-20,920947.6932473935,-0.15082643402398388,-6.790166795789254e-05
2023-10-23,919556.118091998,-0.15210955666568782,-0.0015110251815589892
2023-10-24,915355.2274014105,-0.15598305062648266,-0.004568389691435137
2023-10-25,920822.0805712729,-0.1509422570668073,0.005972384279032461
2023-10-26,925085.9521831974,-0.14701069060748484,0.004630505395004425
2023-10-27,931024.1831836785,-0.1415352560836336,0.006419112717544806
2023-10-30,920790.5116901483,-0.15097136562482316,-0.010991842831123644
2023-10-31,914800.9293610362,-0.15649414940767226,-0.006504826291180987
2023-11-01,904935.4197753696,-0.16559078976679054,-0.010784323964949771
2023-11-02,893412.7623828831,-0.1762154279946091,-0.01273312674107363
2023-11-03,888373.9808047069,-0.18086151175407483,-0.005639925676388269
2023-11-06,890113.9178626413,-0.17925717682073028,0.001958563730511731
2023-11-07,896395.6222340507,-0.17346503754877285,0.007057191495772885
2023-11-08,895671.5480033205,-0.17413268100024004,-0.0008077618997353042
2023-11-09,895587.5397977097,-0.1742101420200709,-9.379354049821043e-05
2023-11-10,904000.8878239853,-0.16645248890073072,0.009394221840308248
2023-11-13,902019.8782986862,-0.16827910830068693,-0.002191380066083326
2023-11-14,910383.8951606778,-0.16056694171765717,0.009272541618225771
2023-11-15,911742.833945378,-0.1593139119286603,0.0014927096051717825
2023-11-16,914821.5463780465,-0.1564751391794228,0.0033767333485321682
2023-11-17,914409.6156788813,-0.1568549660287759,-0.0004502853051462363
2023-11-20,922814.7917556372,-0.14910484797745915,0.009191915671748152
2023-11-21,919874.1992538007,-0.15181626518299207,-0.003186546778516708
2023-11-22,925352.9366882053,-0.14676451355981934,0.005955963803364606
2023-11-24,927235.6834327223,-0.14502849882348434,0.0020346255681158443
2023-11-27,925378.7587921539,-0.14674070390347105,-0.002002645793024227
2023-11-28,926269.7497757963,-0.145919152368699,0.0009628392430418575
2023-11-29,928346.8510491267,-0.14400393013827273,0.002242436691723082
2023-11-30,934203.6543496089,-0.13860357724053807,0.006308852444389057
2023-12-01,946164.2006650383,-0.12757517699569798,0.012802932486660312
2023-12-04,944107.094484614,-0.12947196245227766,-0.002174153470379081
2023-12-05,940523.1514548403,-0.13277659061429226,-0.003796119159267808
2023-12-06,940527.5713503466,-0.1327725151836725,4.699401072061349e-06
2023-12-07,948445.8232895405,-0.12547137280088183,0.00841894717432412
2023-12-08,951964.898569828,-0.12222655691545126,0.0037103598264391913
2023-12-11,960851.6453112174,-0.11403239944522436,0.00933516220476216
2023-12-12,965555.4517859032,-0.10969518447953464,0.004895455503083568
2023-12-13,981799.0129491776,-0.09471756646897311,0.016823022575482405
2023-12-14,989974.0542031263,-0.08717964766585617,0.008326593473945376
2023-12-15,995651.2642376818,-0.08194489141945205,0.005734705884918645
2023-12-18,997366.0276974349,-0.08036376817803392,0.0017222530833282956
2023-12-19,1006049.3685171723,-0.07235716417375981,0.008706272901418233
2023-12-20,993115.2149289411,-0.08428329353586395,-0.012856380604159612
2023-12-21,1003742.9645209921,-0.07448381840220097,0.01070142661424378
2023-12-22,1004944.87155026,-0.07337558208704587,0.0011974251095661081
2023-12-26,1011139.2764345984,-0.067663938610113,0.0061639250666383205
2023-12-27,1014666.2447776847,-0.06441184480832252,0.003488113284969785
2023-12-28,1013262.5392171271,-0.06570615247115608,-0.00138341604225245
2023-12-29,1010587.2812357658,-0.06817291402188852,-0.002640241672635324
2024-01-02,1006276.7759042563,-0.07214747979837643,-0.004265346904265943
2024-01-03,999403.2938451471,-0.0784852765197348,-0.006830607864255378
2024-01-04,997246.0642765394,-0.0804743822407602,-0.0021585175693267233
2024-01-05,999525.6772009148,-0.0783724311199413,0.0022859081685413507
2024-01-08,1000218.0692737364,-0.07773400067503933,0.0006927206460174418
2024-01-09,997857.5302192256,-0.07991057094199605,-0.0023600244057027098
2024-01-10,1000592.4888670044,-0.07738876150074314,0.0027408307949312594
2024-01-11,999053.8151875893,-0.07880751853200851,-0.0015377625722110544
2024-01-12,1001347.9065004963,-0.07669221739694987,0.002296264003031956
2024-01-16,1000429.1941688742,-0.07753932981437595,-0.0009174756602157164
2024-01-17,997314.0231739398,-0.08041171972510552,-0.0031138345553004543
2024-01-18,999436.4064676692,-0.07845474453192258,0.00212809931918434
2024-01-19,1006728.0928027307,-0.07173133631609963,0.007295798199740133
2024-01-22,1004399.8770050507,-0.07387810244166126,-0.0023126560332674684
2024-01-23,1007382.4758032081,-0.07112795270364924,0.002969533217239251
2024-01-24,1012381.9714630427,-0.06651809311154433,0.004962857484540173
2024-01-25,1016605.6212540466,-0.06262361378252435,0.004171992301384098
2024-01-26,1017044.1088423523,-0.06221929975716989,0.0004313251659624484
2024-01-29,1025064.0965258059,-0.05482435041294842,0.00788558491586211
2024-01-30,1024963.9719459853,-0.054916671776161,-9.767640888003193e-05
2024-01-31,1005515.4866486875,-0.07284943791894138,-0.01897479894866272
2024-02-01,1018616.5803105258,-0.06076937897033774,0.013029231111599593
2024-02-02,1031196.8445082877,-0.049169558602619956,0.012350343044609469
2024-02-05,1029245.2219835854,-0.050969081280066275,-0.0018925800007010274
2024-02-06,1029370.8831669253,-0.05085321351043737,0.0001220906161678581
2024-02-07,1039401.1646797147,-0.04160464273664566,0.00974408901282553
2024-02-08,1042641.8902687385,-0.03861648333849643,0.0031178775810034587
2024-02-09,1043829.9297222662,-0.03752103382853034,0.001139451104560374
2024-02-12,1042207.1893591409,-0.03901730580023077,-0.0015546022555197325
2024-02-13,1033137.1265186557,-0.04738049261567612,-0.008702744457234513
2024-02-14,1045575.180310904,-0.035911799474894424,0.012039112207844704
2024-02-15,1052387.191042996,-0.029630683308090044,0.006515084577721542
2024-02-16,1047828.7318340287,-0.03383387865807297,-0.004331541896143265
2024-02-20,1037350.9363340425,-0.04349508638303845,-0.009999530630971365
2024-02-21,1036073.5026840944,-0.04467296314604885,-0.0012314382772550259
2024-02-22,1053643.2938848627,-0.028472474935039682,0.016958054766627262
2024-02-23,1053737.8331388556,-0.028385303604869128,8.972605296464486e-05
2024-02-26,1055549.5748331083,-0.026714760134901705,0.0017193476757457749
2024-02-27,1054719.9341897836,-0.027479742672711693,-0.0007859797996279116
2024-02-28,1054523.887829645,-0.027660510145127493,-0.0001858752772024852
2024-02-29,1057669.5946659013,-0.024759964206150675,0.002983058869088673
2024-03-01,1072823.5819461278,-0.01078700405666655,0.014327713831097988
